"relative_path","bytes","sha256"
"newgraph_geometry/inputs/prompts/ng00_exception_override.txt","277","6631100cc8a421652d266ca84866c548f4da49790cf462f60816e75fe53bb195"
"newgraph_geometry/inputs/prompts/ng00_irrelevant.txt","256","16358afd93379840c2adf9405b82a0f84e6c6f29f1c802c43d303df76d54c69a"
"newgraph_geometry/inputs/prompts/ng00_permuted.txt","206","2080d6962a50c7314aaf3f6a201942652d7d685affcaedf7430e8899974a9674"
"newgraph_geometry/inputs/prompts/ng00_redundant.txt","314","00cbc6205738f542d565acc34a97194d9b6f55aa0da836c6452433dae6a5489f"
"newgraph_geometry/inputs/prompts/ng00_weak_distractor.txt","287","6be9651286fd4f5765a0d3464515fcade97d92e1f275d7d36970839a7c799bb9"
"newgraph_geometry/inputs/prompts/ng01_clean.txt","214","2d7de92f453ea7c45cf15a3ca64c8f73b04b64859af1aaa55ba65cd240992479"
"newgraph_geometry/inputs/prompts/ng01_closure_override.txt","330","a91910fd1aac0ace6808a80c48045da4210017e29cbccb3ebf859455a673fcf5"
"newgraph_geometry/inputs/prompts/ng01_closure_update.txt","274","77dfca6aee0776a5d131c3dae482af02c0a9bf679ee6232c2f6e87f9d267a5b9"
"newgraph_geometry/inputs/prompts/ng01_competition_balanced.txt","268","ca72640d1f7f7b0903429863fd60bd80c2c504c7ab9ba7bed9a8005fa69c0d64"
"newgraph_geometry/inputs/prompts/ng01_direct_conflict.txt","267","611e85e1898afdb53e0191e392608c9e1dc59ab6b94fd65386e1c031aa59f897"
"newgraph_geometry/inputs/prompts/ng01_exception_override.txt","277","9ac802be1aff96086a9f5f99aa79a838931c521ec2d8d7184393fe171aa25e01"
"newgraph_geometry/inputs/prompts/ng01_irrelevant.txt","264","e9190dc32fc9430b78915acbf3a4e2718fce653c31d1f788f7c237cd891725fb"
"newgraph_geometry/inputs/prompts/ng01_permuted.txt","214","32d99a4f583b29cd8ed343bee04710048585bbd24286e254ef2e6f4a6407cb1f"
"newgraph_geometry/inputs/prompts/ng01_redundant.txt","324","2fed3363d9611657c449db64f1d25a09eb7d98c47c8fba475857133d79b93306"
"newgraph_geometry/inputs/prompts/ng01_weak_distractor.txt","293","eade8c1f6c96bd5cfc09502d9db38491604438af9b58550e3696848427e17774"
"newgraph_geometry/inputs/prompts/ng02_clean.txt","203","b961284d6e1af2fa0288e3edd59645c4a0895bd46537aae6f75b55f1f2e0adec"
"newgraph_geometry/inputs/prompts/ng02_closure_override.txt","299","da6dfa67908fb0e99f6e5fef0736f4da7917200046f5804d63575aac8034ef05"
"newgraph_geometry/inputs/prompts/ng02_closure_update.txt","262","3b7ce836428c10e034973a0da674cec95da7a23d0d084e74d3d5d6100eed544f"
"newgraph_geometry/inputs/prompts/ng02_competition_balanced.txt","256","500a2b3c29735b2f1034a9ddf4c4127d252126a155cc40891763af5eb9cae00f"
"newgraph_geometry/inputs/prompts/ng02_direct_conflict.txt","256","afa8dfe6de2d9cee5ea221d88235e17a778456b70fd5ff6c8043175e6350a285"
"newgraph_geometry/inputs/prompts/ng02_exception_override.txt","273","930de439cc0340b7070713c0d5476b39237278df681f106125f36e1bde408abc"
"newgraph_geometry/inputs/prompts/ng02_irrelevant.txt","251","de64fbcb40670dfa82ab60d14bf01976fe3494ad27a85803b2897b5a15bba226"
"newgraph_geometry/inputs/prompts/ng02_permuted.txt","203","7f845b37685719b74c427154eafe42270d0b19e0a56203a74ffc3353cbc4e1e6"
"newgraph_geometry/inputs/prompts/ng02_redundant.txt","312","779624a80fb49c42330f518c9c9ce3aa9096724d24d9e39d5196261f796e7164"
"newgraph_geometry/inputs/prompts/ng02_weak_distractor.txt","281","8c52585f37e2381a38a54e93ad8b3c970bef712889bbc655756524bcee53bbab"
"newgraph_geometry/inputs/prompts/ng03_clean.txt","214","05a2a552a36219bb0870086755f79bb891797ee4bdbfa23c5429596fd058136d"
"newgraph_geometry/inputs/prompts/ng03_closure_override.txt","321","73e75d99b7a8fa9ddb021e9052c226ec411469c44c0f346bb3c6a510b9314e55"
"newgraph_geometry/inputs/prompts/ng03_closure_update.txt","277","30799d5c0b72a4afd0d8ebc787586bc2e5f8d1565d739bd60adb26d8809c47a8"
"newgraph_geometry/inputs/prompts/ng03_competition_balanced.txt","267","418e3ac2b34f41e636bd1f8639273e61eacbe25c9193ebbd576941dbb576adfc"
"newgraph_geometry/inputs/prompts/ng03_direct_conflict.txt","272","e2f736444aded65b92576003ae4a06f24e52ba8acfd51526c4b5a29b251ce643"
"newgraph_geometry/inputs/prompts/ng03_exception_override.txt","271","758a3a154103c17930872e44aee6ecd4006fe72da42e5b831ff5664f0276539a"
"newgraph_geometry/inputs/prompts/ng03_irrelevant.txt","263","6c3b412d57638f2598360ccb17e5117ffc16039ecb1a5b85ebc081da51f83aae"
"newgraph_geometry/inputs/prompts/ng03_permuted.txt","214","a2549693dfb1adac38c2842068aa9cfa83d4f59930a34848e0cc3319b6b309be"
"newgraph_geometry/inputs/prompts/ng03_redundant.txt","322","f4bf6fec496f6011d91ee319d738bb284a47409b26a6ae5882bf7b3ebc9aba21"
"newgraph_geometry/inputs/prompts/ng03_weak_distractor.txt","292","dbd3edb3927c72f337167c75233f11588e301e77b1a210d3f20122cabf9fd122"
"newgraph_geometry/inputs/prompts/ng04_clean.txt","199","69a619ab31d0b84e61c68245f0ac39e6af96ab9fd1422980f5d3b69b706f5a12"
"newgraph_geometry/inputs/prompts/ng04_closure_override.txt","295","8820d34c356ebd78fafc9c51690209747d060e4f6844d42a8177c34fa9982e69"
"newgraph_geometry/inputs/prompts/ng04_closure_update.txt","256","1bdd167c6c4a5fb4d58550fd040e5d4b725bea299f5a32499aa366a38d5415de"
"newgraph_geometry/inputs/prompts/ng04_competition_balanced.txt","253","7ca6fd9b57b8db448005128aee6aaebe218edafbc1d199600032ea24e9b4ff80"
"newgraph_geometry/inputs/prompts/ng04_direct_conflict.txt","250","64c018e9cdfcbeba7a64756cb4e833a281363e8300f7daa982096e87e877ed21"
"newgraph_geometry/inputs/prompts/ng04_exception_override.txt","275","d0fe38c00788a71d3d3c3b36fb355837749b29ab8b30d07f2ba5f38d41179baa"
"newgraph_geometry/inputs/prompts/ng04_irrelevant.txt","247","55616ddcd3ff4273c51202f63d6fab268cf22a6d5f337dcd8f877b14822edec6"
"newgraph_geometry/inputs/prompts/ng04_permuted.txt","199","e34146c82f43d2fe8ff5813f0c16713be0ad7b567634a597dfc3d2e6044c65c8"
"newgraph_geometry/inputs/prompts/ng04_redundant.txt","308","f2bdfe752b22cda0bdccecef7eb527b00555fd808f2da43e2f0c14e1a65af5ac"
"newgraph_geometry/inputs/prompts/ng04_weak_distractor.txt","278","ba5d169bb804ca7c21f5003becef9cfcd85435f07d5c564f1c6da081bb927384"
"newgraph_geometry/inputs/prompts/ng05_clean.txt","206","4e54d3f03bd9240b5f74e700dc99fb23d31653bd0a473e8d95de48ed3f554a62"
"newgraph_geometry/inputs/prompts/ng05_closure_override.txt","300","ba52d0a908db4057754b87f2c8d4ed22843180996f63fa6b0365dde91db33e21"
"newgraph_geometry/inputs/prompts/ng05_closure_update.txt","268","29dc2a1af775780cd4d6eabaec26d68c898cb153867152a787093a6c843d76c6"
"newgraph_geometry/inputs/prompts/ng05_competition_balanced.txt","259","d757a43e51247170b53318126daa544347fa450b002965d250dcd8f0ad13acd8"
"newgraph_geometry/inputs/prompts/ng05_direct_conflict.txt","263","ac74c61f38a476a6be4dd446d30d7cc3a5fa11ed5259ef7a7b3e6adc6347040f"
"newgraph_geometry/inputs/prompts/ng05_exception_override.txt","271","7a79c271b0f5f2e98363143444907691efff493a981024ba6009d7b0c65502b3"
"newgraph_geometry/inputs/prompts/ng05_irrelevant.txt","254","5f64fc5b639582c002a4ebb1532187a84aca9acc2b9ab501a0eb994f720214c1"
"newgraph_geometry/inputs/prompts/ng05_permuted.txt","206","2232303fa47e2bc6bc0d10244e93ea7be2c46e9cac92dbbef5f22539591c9109"
"newgraph_geometry/inputs/prompts/ng05_redundant.txt","314","725fd8cc617c41a27581484134c8543d6d435854789798dfcb1e99cd30d9922b"
"newgraph_geometry/inputs/prompts/ng05_weak_distractor.txt","284","84d22aca483f940cdcfa3889c31cc3f611b2bab249cc357cb763e76f60604e18"
"newgraph_geometry/inputs/prompts/ng06_clean.txt","204","9f8b4ae26c782c209ef61e9461bea1af7cc7160560417e72d556e76745e63f6d"
"newgraph_geometry/inputs/prompts/ng06_closure_override.txt","309","2b43744e2ff53f7fdcb26c13bd5465cfc46b5e5ab5483a265ba26fac97f7c651"
"newgraph_geometry/inputs/prompts/ng06_closure_update.txt","263","fd5d02b448a799fa1e21633013ba543245bf40ff4be765715244ec9d5d8605bc"
"newgraph_geometry/inputs/prompts/ng06_competition_balanced.txt","260","1b2a4455b5a13be83dfeea274133b4fcc94621966377cb542ed0da6c2311961f"
"newgraph_geometry/inputs/prompts/ng06_direct_conflict.txt","259","699bcd0bd9945cbe7de222726d20686581aea4799898735bda74aa9dd039b048"
"newgraph_geometry/inputs/prompts/ng06_exception_override.txt","275","87923199c041ce6f8eb36ff262d57bebd1d4863468e7797c76e228f0fb03c185"
"newgraph_geometry/inputs/prompts/ng06_irrelevant.txt","254","893890b742fd626b32ab7eb882060fcb1df01afd74368c93b6b0bd8551ee6ab0"
"newgraph_geometry/inputs/prompts/ng06_permuted.txt","204","decaffa7d1e74edb5d8a147c09c15da4c421b524ff5a187e917810b04ac76f77"
"newgraph_geometry/inputs/prompts/ng06_redundant.txt","310","1c2ecec0b820eff83c74c99f8033cdc81686ebdf54996ddc25118e9f38c3eb96"
"newgraph_geometry/inputs/prompts/ng06_weak_distractor.txt","285","52127da833c98ba1928464f1ca9a00241edeb280d8dfb71ba1cba541de4af1b5"
"newgraph_geometry/inputs/prompts/ng07_clean.txt","212","6daeff00b55f971ac5ca660efa7f5c2e93bf7a56a5e570ebfcadf76ea5b5b0b5"
"newgraph_geometry/inputs/prompts/ng07_closure_override.txt","327","2a718838fda0740c63a94bf4287f31e0b9520ab790442e72e8d0606e1efab8ed"
"newgraph_geometry/inputs/prompts/ng07_closure_update.txt","271","4f34ce7b3fd0c60bbc945a8b83e4cb69b13bad838f46c9d2fab04a2813fc6e1d"
"newgraph_geometry/inputs/prompts/ng07_competition_balanced.txt","266","149e95dc37d654b689b2f773d5a14cb6852ba388f339d9712f1cb22594e6f11d"
"newgraph_geometry/inputs/prompts/ng07_direct_conflict.txt","265","0b511bada5149d64f0624b52ac4627fe92db3d59a0c6802531e4089aa217bcce"
"newgraph_geometry/inputs/prompts/ng07_exception_override.txt","275","bcdc65a4c31a550cdf9d1e0fe733fea2376d2b98418f9050fb0b6bdd6a1ef469"
"newgraph_geometry/inputs/prompts/ng07_irrelevant.txt","262","35c8966d6a6fb39dae97bb5a54e2685b16dc30a7dc95bcd08ce7e6896932438b"
"newgraph_geometry/inputs/prompts/ng07_permuted.txt","212","939b290dafda2778617c197ac13e003a9790a8a4ccf70dac36593f66a1c7189e"
"newgraph_geometry/inputs/prompts/ng07_redundant.txt","320","cbf3fbd1ffeb7f3d29cc91b5323bce0b31071bbbf2b0999eb7aab9707ae4d5c2"
"newgraph_geometry/inputs/prompts/ng07_weak_distractor.txt","291","8420c68244e2b6635c02f3d6dfeb9778b9bce2df61ea4aebdff56ceb4c660fba"
"newgraph_geometry/inputs/prompts/ng08_clean.txt","201","b8a8659f0ec4ecc1a68ffb81540f53bd8c3b559c2f6231104a33ba87cb4edd09"
"newgraph_geometry/inputs/prompts/ng08_closure_override.txt","297","12b0f3ddabc5680865f30f14f5b8a4a443281a0465ed12416d8311121bc5f743"
"newgraph_geometry/inputs/prompts/ng08_closure_update.txt","260","fa2dc9d1cc411e0c8d7614f1de47fe8d396d5860daa427f4a55658da02b5db0b"
"newgraph_geometry/inputs/prompts/ng08_competition_balanced.txt","253","ee367568a3d8219ef07fd245333054f03e9488a5ce6a533b99c3bc896020b8ab"
"newgraph_geometry/inputs/prompts/ng08_direct_conflict.txt","253","b700b5ff4c476ad953e5ebbf1dbae88cf59978eb23974ab486428c00ddc0824e"
"newgraph_geometry/inputs/prompts/ng08_exception_override.txt","270","aa3dc5aabdbaddd7874a6be2c43a672e7776849f86d4d74070a8b07f6b09b1fd"
"newgraph_geometry/inputs/prompts/ng08_irrelevant.txt","250","2081fda17804575fecef4939e97988bf90f7c507afad17dff251387fbda6f6b5"
"newgraph_geometry/inputs/prompts/ng08_permuted.txt","201","e0623ff5b7a5dbdbfb0929d7cb2aebdcbd600dc8a2c65b4ef2e8d68ebf1d1491"
"newgraph_geometry/inputs/prompts/ng08_redundant.txt","309","c810a543bf293dd05ac075e439d2f0c8c7ddd3763fc8796cf4e1f7acf00b3518"
"newgraph_geometry/inputs/prompts/ng08_weak_distractor.txt","279","92156c45777858a88f64efa78fe3de63d78ed63d4bb19efce4d558c6e0af154a"
"newgraph_geometry/inputs/prompts/ng09_clean.txt","212","8433de8a1f10b111cf71901b6e9f92ca0db9c8f7648398e98c82f737a894cbbc"
"newgraph_geometry/inputs/prompts/ng09_closure_override.txt","319","571a28aab628a4600c90be334593c6e765f069fc0f6e26d7aaad4b22dc0c7179"
"newgraph_geometry/inputs/prompts/ng09_closure_update.txt","275","ed98fdea0412ea5371cc22ed19f3d3ef79500ff6e4056875790c5a0b14f0d0f6"
"newgraph_geometry/inputs/prompts/ng09_competition_balanced.txt","264","ee6b8551a28a228f7b879bde350b1b4838ade84d1cd53514cc30b41a07a1956a"
"newgraph_geometry/inputs/prompts/ng09_direct_conflict.txt","269","ae745cb02158553ea3e89cd60025a787d17532b58be65f82c267ba06209e71ed"
"newgraph_geometry/inputs/prompts/ng09_exception_override.txt","268","35e296d3a9862f0f6da26155e5afcb177b84f4da7c59a4c73b16ba4b8e467575"
"newgraph_geometry/inputs/prompts/ng09_irrelevant.txt","262","fdbcc3227678628e9a31223a29971dc735d53a04d8a2bd81d2d839e4824e7f28"
"newgraph_geometry/inputs/prompts/ng09_permuted.txt","212","87ff6bd96dac2ee95871967f3fe3e306c86b58dbe9592284cb50871996770ee6"
"newgraph_geometry/inputs/prompts/ng09_redundant.txt","319","eec597a6bb49d8c3e88885db78164f4bb5044a8a981fbb2e1950d2aa006398d3"
"newgraph_geometry/inputs/prompts/ng09_weak_distractor.txt","290","48ae5fee3f7757718336c6e6a4da5367e7fbe6fb3d68fafdfe90c83d197e4e12"
"newgraph_geometry/inputs/prompts/ng10_clean.txt","197","75fbec3138a53c73b6aa3d26b2d896a59e56a59f82b1bf2b1940dd1291266c09"
"newgraph_geometry/inputs/prompts/ng10_closure_override.txt","292","6b4425763b8147028b3856159466bd133d343b32374915be6ade1c00f28e9401"
"newgraph_geometry/inputs/prompts/ng10_closure_update.txt","253","6c35fd0ee578631f0bad8da61c62d38ab20db2bbe61d503396eb89e667561742"
"newgraph_geometry/inputs/prompts/ng10_competition_balanced.txt","251","a939f4d8258f39837392cdac0eac6cf3da31314549e449d1dcb423b95e7b30a9"
"newgraph_geometry/inputs/prompts/ng10_direct_conflict.txt","248","fcf78fb682da9c2b658825e65aad72620ef6a0d01493313d2bd4b67a4b271d55"
"newgraph_geometry/inputs/prompts/ng10_exception_override.txt","273","5bede8d0636829982aea8ee5045ced61588ddf8e375a7de516a172f99f3d16bd"
"newgraph_geometry/inputs/prompts/ng10_irrelevant.txt","248","14882f99bef2b9b92aa2b8571516eba6df7f039acd66428b678ef79780875680"
"newgraph_geometry/inputs/prompts/ng10_permuted.txt","197","c6cda7cae2483f81caeee659f0c7c981c13973b6abb2697568cd0de5ab77a6ab"
"newgraph_geometry/inputs/prompts/ng10_redundant.txt","304","b60a18cfdfe43d5c171d44d433f3e62d618fc84d1be03dff45b5297008b264e8"
"newgraph_geometry/inputs/prompts/ng10_weak_distractor.txt","276","200445defd4c06eb86150f5d10115a03f2b62f2a78d3c9082da4c44e6033c0b2"
"newgraph_geometry/inputs/prompts/ng11_clean.txt","206","a2be37c0514626b267e0b36fb21c26ad6fa2a9df8448f08cb79d61704ef251c3"
"newgraph_geometry/inputs/prompts/ng11_closure_override.txt","299","86712f5bd4a30b019c0b6adc2fd440be0ea5a1e6dad271998bcf8fccf477f25f"
"newgraph_geometry/inputs/prompts/ng11_closure_update.txt","267","c84a42b35b4c0e76a651bc6c610c1aad8b561b91028fce19dccdf5810c33e7f2"
"newgraph_geometry/inputs/prompts/ng11_competition_balanced.txt","260","e7effc7c66b00608c4dc9728126404fee5c759c09f672fa41b4e80f2ef3987be"
"newgraph_geometry/inputs/prompts/ng11_direct_conflict.txt","264","85dc1425146389e812788fae2adfb5f5a062a459d40770687526c7f297caae8d"
"newgraph_geometry/inputs/prompts/ng11_exception_override.txt","272","522aa04eb4e2db26530ec67ff38d4e6e2df521a8b1ce21a57f5f9022f129fd29"
"newgraph_geometry/inputs/prompts/ng11_irrelevant.txt","255","fe6c35bd5498a04a44fdad543ec6033c0de9b3e780f075377f2c1de491ec9b9e"
"newgraph_geometry/inputs/prompts/ng11_permuted.txt","206","317fda90b875d3256e71e1f20aa59b1c4e489b8bf73a2d31ea17e4c948436f05"
"newgraph_geometry/inputs/prompts/ng11_redundant.txt","313","127519ebbfed9006f45ef69092514754c7a985151804910efc7a8d097dd2de63"
"newgraph_geometry/inputs/prompts/ng11_weak_distractor.txt","284","4436e0ade97d80ef78aa0178c59c9dfe2197679205003fa4845e3e7900e43cdf"
"newgraph_geometry/inputs/prompts/ng12_clean.txt","206","5f98ba725ec000cf64349d7b7047438e8cd8c00118a5be61c2c4c8226ca84489"
"newgraph_geometry/inputs/prompts/ng12_closure_override.txt","312","a23504363cba1d4ed23e766e7d62231a77bb275963c0e4059cd57916735ad2fc"
"newgraph_geometry/inputs/prompts/ng12_closure_update.txt","266","e560061d878e2dfdd31e62a80e2b8a0b49f22a5bb83bb61cfaaf78f040306c7b"
"newgraph_geometry/inputs/prompts/ng12_competition_balanced.txt","262","1500e1e37f9ba8b2f1e785d515dadff318734e3ddd1abb632d6d655ab6b5b10f"
"newgraph_geometry/inputs/prompts/ng12_direct_conflict.txt","261","321e79184a7632d7ab8a9fcf41033fc53a275d21e5bf908f70fdaf736b400e51"
"newgraph_geometry/inputs/prompts/ng12_exception_override.txt","277","bdf8dd8b5b9fe95f733a6261e995911ef2187bca360eb6bbcaccb53001235fc2"
"newgraph_geometry/inputs/prompts/ng12_irrelevant.txt","257","05bf23e0822e9a75d1ed126126f875c4cc124aa7ed2a43d762e633f78f9db6fa"
"newgraph_geometry/inputs/prompts/ng12_permuted.txt","206","4cbbbf257a6339e23937ce91611ca9f70a719886d7b77c034d4358913bf5c9d8"
"newgraph_geometry/inputs/prompts/ng12_redundant.txt","314","5d91b7616c7c263053098e50b2d3f0cbbee83a01bbadc29e8a6f6479288495f0"
"newgraph_geometry/inputs/prompts/ng12_weak_distractor.txt","287","89c54c772fdc971a707ae29cfb44bf77a1a1e9ad1256218fecad82612dd264a8"
"newgraph_geometry/inputs/prompts/ng13_clean.txt","212","4b5c856cd93b109282992c58c06de67673561d09b910b4c71dbd7e828137a953"
"newgraph_geometry/inputs/prompts/ng13_closure_override.txt","327","21465c1cbdaa4b2a1d0125006488d504caa41475b07a342a56e47e867941a36b"
"newgraph_geometry/inputs/prompts/ng13_closure_update.txt","271","97a9aa0b7d83845c0b7eccf68d1a5cc99fd18d70dc0bfe03bb0347cc3ac29112"
"newgraph_geometry/inputs/prompts/ng13_competition_balanced.txt","266","74ad2bd05df19a416b351c6070d4fea8ee3ff52850c86feb97ce43efd2ef4b22"
"newgraph_geometry/inputs/prompts/ng13_direct_conflict.txt","265","74e3a0d85fc41c7f6c893aca3225c2895a8594ed0503a44632e9575ac05ca4aa"
"newgraph_geometry/inputs/prompts/ng13_exception_override.txt","275","217438f5236da41ea8b126925409c7824c83adfed2bce670329c244a3b627105"
"newgraph_geometry/inputs/prompts/ng13_irrelevant.txt","263","e1c03e41a79fcaf4414592d70c31636099b403f45f9e043e5c933975b7a4b358"
"newgraph_geometry/inputs/prompts/ng13_permuted.txt","212","599cbd9aca7f8565b9ab57e45bfba6372141970d5daaada143895c61f3c4a416"
"newgraph_geometry/inputs/prompts/ng13_redundant.txt","320","1527c773ac1340f6d1fbf4e09835a0405d2237225c20eb324cc22da64e20dbcd"
"newgraph_geometry/inputs/prompts/ng13_weak_distractor.txt","291","2c31a8e625c1607e825e5de5af3a77a69e600edc3198795243425868bba9853a"
"newgraph_geometry/inputs/prompts/ng14_clean.txt","205","538616147d19c7afe3d07d61e5eef1c7718c4671821b4acf15a64d036384e6fe"
"newgraph_geometry/inputs/prompts/ng14_closure_override.txt","301","1eb816d735e57006bd87f680e9a52d7674a21b78772c78d27019cdbb20824015"
"newgraph_geometry/inputs/prompts/ng14_closure_update.txt","264","0435ba85c0975cda706e2205c3ec3fc3edc3e9471bbfb8b5d3dd8bea920e3f58"
"newgraph_geometry/inputs/prompts/ng14_competition_balanced.txt","259","6a0988c8c9eae16f3eb8d059b6775bfa9e2d00f91c9c33eae9237a13473bc4e6"
"newgraph_geometry/inputs/prompts/ng14_direct_conflict.txt","259","70959322ea4548c89fe93dcdd86f9092acca51ac1caaebb049d496d71a0e912b"
"newgraph_geometry/inputs/prompts/ng14_exception_override.txt","276","2a91a449dd39955654773b6d961977c3a243f5caaacf1e3b4c21f0cc649c7390"
"newgraph_geometry/inputs/prompts/ng14_irrelevant.txt","254","12e8f488371dff979f178acbaba305bbac64f79c3d2b5c994a14ecda96697359"
"newgraph_geometry/inputs/prompts/ng14_permuted.txt","205","665805963d83097c5642a8b8808014f16298dcd269628edd961d76d1e04e0cca"
"newgraph_geometry/inputs/prompts/ng14_redundant.txt","315","70d81007f2ee1a5903fb628005de47ec000140b4cb48eafb4812d83ed5130616"
"newgraph_geometry/inputs/prompts/ng14_weak_distractor.txt","283","7f15d32374314a76c4de46a6a63a6b320cc74d5504b3b3d25508b1925d30483b"
"newgraph_geometry/inputs/prompts/ng15_clean.txt","212","2e880a76596584b25d961b7730dcee9a9179ff87751aa838e3aa1e289a40aa84"
"newgraph_geometry/inputs/prompts/ng15_closure_override.txt","318","bafa7d746ebe77047c06b1885fd4aa574fc8373e9c046c6741cace026670a18d"
"newgraph_geometry/inputs/prompts/ng15_closure_update.txt","274","a960877a6f78390530651de3648d33da899304843ebdc02aeccbda567bdacb43"
"newgraph_geometry/inputs/prompts/ng15_competition_balanced.txt","265","df30c0950b11a45298ee8ae44a35d4d85dbb07ea16869e9753e85f6be378e66d"
"newgraph_geometry/inputs/prompts/ng15_direct_conflict.txt","270","5332352dd99e8f53062b77d93425037c2f46d63301ba40e383e9b61a1cfda17e"
"newgraph_geometry/inputs/prompts/ng15_exception_override.txt","269","d528b1b3dd9942d0388403106dceb1162810728d073a2064e5e49ade99d81942"
"newgraph_geometry/inputs/prompts/ng15_irrelevant.txt","262","71044ae51dcb9fed8557999e86f3fe305006063af90d74dbee45f3f051f11b19"
"newgraph_geometry/inputs/prompts/ng15_permuted.txt","212","eb0086a0cbbd054675a383cc79fa015444cac3040c077f8c5a30c1d771007f46"
"newgraph_geometry/inputs/prompts/ng15_redundant.txt","318","8414eb479457c2ad1aeab466c02e6e5d9d058a597d423f1a27dc8748192ad7b9"
"newgraph_geometry/inputs/prompts/ng15_weak_distractor.txt","290","ab9f7425535795981e323d6ec6fcee4be8da49272cf802975b69292cb7423780"
"newgraph_geometry/inputs/prompts/ng16_clean.txt","197","2f2becc68a8e70412d223a1941e1ff27191c1fb13fb973d149ee83e706a14775"
"newgraph_geometry/inputs/prompts/ng16_closure_override.txt","292","0091f8e881ec8bf1e544fcf6c36382816d2ed7973184ce8bea13961bfa6e12fd"
"newgraph_geometry/inputs/prompts/ng16_closure_update.txt","253","570555b20f3d5ea1795e3c30c6552e9a7d7fb80530251a30bea498f81fb0094a"
"newgraph_geometry/inputs/prompts/ng16_competition_balanced.txt","251","38a3864a6c00452671225c3b9a65dd8a15e60e1e94eb9044311ec26b604655d2"
"newgraph_geometry/inputs/prompts/ng16_direct_conflict.txt","248","3f2816c4b72b80e08e6755d631eee8c301d2181c6dbf8359a65b893d620e2bdf"
