"relative_path","bytes","sha256"
"fig2b_c_cross_task_geometry.csv","1495","B3E72C87F566FFD57C3510B004413CB696FA20C9D916C64E0EDDA0ABCA1ED42E"
"fig3a_pythia_factorial.csv","2295","166C844F975BD80ADE19216FECC74B97E7D240884393685C13ECBC852A5B8A44"
"fig3b_olmo_factorial.csv","677","687B30E17AA48D2E20FA2089F7A71CC8F06A1C043D8B7F49C90305A68A11AEFD"
"fig3c_interactions.csv","452","00281119E9EF203F0CE007168A511FAF1E6EACED63CCD4E23AB719521E41ED9A"
"fig3d_training_line.csv","14318","E669AFF8CFBC2B4922094D6C2351DD13CF2064C0AEBF2D094EF3BB35A184AFFA"
"fig4ab_execution_endpoints.csv","557","4C566FF17BFADAC1194EA637EBEEB039FFD98366A7C44ED6E2566A1AAF7260BF"
"fig4c_execution_geometry.csv","1721","6F5EEDE5287262EEB7B22670872E65F1CE7B408A5A732D1F8B08E4DB642F4583"
"fig5b_output_boundary.csv","287","DEDF39672D22296D85246CB97F076D2159C94976D671C91809B005B9C1162A88"
"fig5c_component_attribution.csv","1183","E3D103EE2BAFBFCC5EF38DEE84DE680FE35826A0B4B0F15195581357C472CA09"
"fig5d_direction_null.csv","16046","42C3A94CD4BAC161A14FA776039014FE8BDFF721C6F331EF09FC1D17BDFD9623"
"fig5e_mixed_transfer.csv","530","E0CFF2E0A4335B6DC00CBE895D0DFE3840FF148B467F4194106B15690ABA6461"
"FIGURE_SOURCE_PROVENANCE.csv","123581","AD9A250EBD969B6153DB4992735DAA07D1328A49991DC2B030D49A191AC5E8E6"
"initialization__crossmodel_initialization_geometry.csv","609","67EB02BED330B9F206895C1919D7A572EBBFB7DDA5EC7960DF4A1EDE4E298CE6"
"LICENSE","574","40942C077B2202D0766B672CE9E981BE680E3D50C63387D5EC123DB2C61D5166"
"mixed_transfer__primary_summary.csv","542","E6A245DDE53EC3A30DA5DA180948BEF0DC3567039F075D9643816B46618E1BF3"
"olmo_accuracy__13_pair_accuracy.csv","563","91E1B587227D5A0E7C42F1A36600B0CFF85441E3193B915D7BDB92502A292683"
"olmo_effects__17_factorial_effects.json","2095","4BB3C147E46E6F8985BB159A4F51AA88385FAF65C7707E4C121FC48470AB27F0"
"olmo_margin__14_standardized_candidate_margin.csv","691","979187594574FE470B061DF26F828338231FC95F937E68EB335F5B01F4C335EA"
"path_memory__trajectory_incremental_condition_gates.csv","369","C45CCB6D0953A10777CE98B965EEC4107AE48D95CAEE792ADFB87FFA9DB51B61"
"phase1_summary__phase1_condition_summary.csv","25068","65711D1BF004D14621F4DE7144B0BBAB31DDFFFF96F92178CBF7AB920B4AA8C5"
"pythia_effects__orthogonal_factorial_effects.csv","3145","6C82F077C4D04FCC68E8913D5F687133946AA1B2C48C2EAC5BC3E30EAF7A3C91"
"pythia_gate__gate_decision.json","933","6595D5B0B306686AFDF7D4B17894CC8ACD496F7AE83C3E6E843DF2B4920A47E7"
"pythia_summary__component_swap_summary.csv","2320","853F2B89F1E6208467EF9DADD5F738180E2330D569E8D5F5CC34D7F6134AADA2"
"pythia_training__phase4_training_time_summary.csv","14487","F7B74775C06E7648BC41C4FF3810B9F071B70FBC5EB549BFA9E23A590DC82DDE"
"qwen_execution__extended_data7b_order_function_dissociation.csv","434","589DC6D4DA2359E635A19EECA4780AEA2F391744886992C802117EBB06D15F55"
"README.md","1504","8EEBE9DF03F3E43EA86E65D7757DD48B4474BFDCA224C8F2CBF5C1113FC6415D"
"scale_geometry__newgraph_confirmation.csv","1513","B80DE2174BB576F9B262CF218542FD2AD060036E57C9E4ECE5BCF0822CE02C34"
"SOURCE_DATA_FILE_MAP.csv","5191","00671CB5A3778F6B86041309B619AB1E3071D99B8AEDCACB1280F8F4F1970945"
"task_geometry__task_geometry_generalization.csv","1401","B67B06A4E3C73F4C79E9AB0A4B03376B48D919CA42586F27AADFA900D7417B11"
"tinylama__13_order_gain_by_checkpoint.csv","2570","39136898CC52076C6F34615F1DC7B3E82982990E6CE1C18C336C3F18639A6CCB"
"V1R9_FIGURE_2_SCALE_CONFIRMATION.md","1048","80DD7158B66C930DA38FF7384C471ACBCA0BFE7056756347C8BAB26936E05DEA"
"V1R9_FIGURE_2_SOURCE_ROWS.csv","1222","CD0B111A6D0711B0DE83603E2090D2BE2FCA90894AC9397C5424498617DD12EE"
"window__functional_window_confirmation_summary_v0_1.csv","1829","8297F2145BFBD01E5CDD3464976B334283263B161CCFF389D07282BE83088A4B"
"ZENODO_SOURCE_DATA_METADATA_v1_3_0.yml","1199","449061D8F774B4CE80FEBE8E8A1F5B284776706C080F10C64A129F1832755705"
