"sha256","bytes","path"
"DEDF39672D22296D85246CB97F076D2159C94976D671C91809B005B9C1162A88","287","derived_panels/fig5b_output_boundary.csv"
"E3D103EE2BAFBFCC5EF38DEE84DE680FE35826A0B4B0F15195581357C472CA09","1183","derived_panels/fig5c_component_attribution.csv"
"42C3A94CD4BAC161A14FA776039014FE8BDFF721C6F331EF09FC1D17BDFD9623","16046","derived_panels/fig5d_direction_null.csv"
"E0CFF2E0A4335B6DC00CBE895D0DFE3840FF148B467F4194106B15690ABA6461","530","derived_panels/fig5e_mixed_transfer.csv"
"B97E950F79ED4B4E5A90F047AB7A3D3FC008107D014E68CB973E7A248CA9A700","17131","direction__direction_null_crossmodel_summary.csv"
"737E26449EA0454E14857E146AB89F4ACBA8BA51DC3C4D0828000F89379ED44A","1138","fig1b_coordinate_audit.csv"
"27BC6C217D17F5ACE97024113821E86E0BCCECD8B228104D2F04F81586450D23","934","fig2a_initialization_alignment.csv"
"B3E72C87F566FFD57C3510B004413CB696FA20C9D916C64E0EDDA0ABCA1ED42E","1495","fig2b_c_cross_task_geometry.csv"
"166C844F975BD80ADE19216FECC74B97E7D240884393685C13ECBC852A5B8A44","2295","fig3a_pythia_factorial.csv"
"687B30E17AA48D2E20FA2089F7A71CC8F06A1C043D8B7F49C90305A68A11AEFD","677","fig3b_olmo_factorial.csv"
"00281119E9EF203F0CE007168A511FAF1E6EACED63CCD4E23AB719521E41ED9A","452","fig3c_interactions.csv"
"E669AFF8CFBC2B4922094D6C2351DD13CF2064C0AEBF2D094EF3BB35A184AFFA","14318","fig3d_training_line.csv"
"4C566FF17BFADAC1194EA637EBEEB039FFD98366A7C44ED6E2566A1AAF7260BF","557","fig4ab_execution_endpoints.csv"
"6F5EEDE5287262EEB7B22670872E65F1CE7B408A5A732D1F8B08E4DB642F4583","1721","fig4c_execution_geometry.csv"
"DEDF39672D22296D85246CB97F076D2159C94976D671C91809B005B9C1162A88","287","fig5b_output_boundary.csv"
"E3D103EE2BAFBFCC5EF38DEE84DE680FE35826A0B4B0F15195581357C472CA09","1183","fig5c_component_attribution.csv"
"42C3A94CD4BAC161A14FA776039014FE8BDFF721C6F331EF09FC1D17BDFD9623","16046","fig5d_direction_null.csv"
"E0CFF2E0A4335B6DC00CBE895D0DFE3840FF148B467F4194106B15690ABA6461","530","fig5e_mixed_transfer.csv"
"AD9A250EBD969B6153DB4992735DAA07D1328A49991DC2B030D49A191AC5E8E6","123581","FIGURE_SOURCE_PROVENANCE.csv"
"67EB02BED330B9F206895C1919D7A572EBBFB7DDA5EC7960DF4A1EDE4E298CE6","609","initialization__crossmodel_initialization_geometry.csv"
"40942C077B2202D0766B672CE9E981BE680E3D50C63387D5EC123DB2C61D5166","574","LICENSE"
"E6A245DDE53EC3A30DA5DA180948BEF0DC3567039F075D9643816B46618E1BF3","542","mixed_transfer__primary_summary.csv"
"91E1B587227D5A0E7C42F1A36600B0CFF85441E3193B915D7BDB92502A292683","563","olmo_accuracy__13_pair_accuracy.csv"
"4BB3C147E46E6F8985BB159A4F51AA88385FAF65C7707E4C121FC48470AB27F0","2095","olmo_effects__17_factorial_effects.json"
"979187594574FE470B061DF26F828338231FC95F937E68EB335F5B01F4C335EA","691","olmo_margin__14_standardized_candidate_margin.csv"
"C45CCB6D0953A10777CE98B965EEC4107AE48D95CAEE792ADFB87FFA9DB51B61","369","path_memory__trajectory_incremental_condition_gates.csv"
"65711D1BF004D14621F4DE7144B0BBAB31DDFFFF96F92178CBF7AB920B4AA8C5","25068","phase1_summary__phase1_condition_summary.csv"
"6C82F077C4D04FCC68E8913D5F687133946AA1B2C48C2EAC5BC3E30EAF7A3C91","3145","pythia_effects__orthogonal_factorial_effects.csv"
"6595D5B0B306686AFDF7D4B17894CC8ACD496F7AE83C3E6E843DF2B4920A47E7","933","pythia_gate__gate_decision.json"
"853F2B89F1E6208467EF9DADD5F738180E2330D569E8D5F5CC34D7F6134AADA2","2320","pythia_summary__component_swap_summary.csv"
"F7B74775C06E7648BC41C4FF3810B9F071B70FBC5EB549BFA9E23A590DC82DDE","14487","pythia_training__phase4_training_time_summary.csv"
"589DC6D4DA2359E635A19EECA4780AEA2F391744886992C802117EBB06D15F55","434","qwen_execution__extended_data7b_order_function_dissociation.csv"
"6C04961EA88C06F8CA55480E1188C48C447E8877225FD8CA9DCFC142EBB7A01C","1258","README.md"
"0ED31C8A47341260EF3A92707EAFF03DDA3A931C8885B1479C8041B33140FB29","4788","SOURCE_DATA_FILE_MAP.csv"
"B67B06A4E3C73F4C79E9AB0A4B03376B48D919CA42586F27AADFA900D7417B11","1401","task_geometry__task_geometry_generalization.csv"
"39136898CC52076C6F34615F1DC7B3E82982990E6CE1C18C336C3F18639A6CCB","2570","tinylama__13_order_gain_by_checkpoint.csv"
"8297F2145BFBD01E5CDD3464976B334283263B161CCFF389D07282BE83088A4B","1829","window__functional_window_confirmation_summary_v0_1.csv"
"216B4AB6197C36400E993A321BB2EF636DC3752F79DA391C1FC00696EFB97169","1133","ZENODO_SOURCE_DATA_METADATA_v1_2_0.yml"
