path,bytes,sha256
actuator_attribution/gemma/vocab_top1_policy_boundary_guarded.csv,31991,0f0559728ef398fb4ce2a8f074b261a713a0b4a127d26db54776d9c2c579f032
actuator_attribution/gemma/vocab_top1_policy_gate_operator_only.csv,32579,c9b08267a1b05e98ac0af39cd08b88efcb96e79a8a7b90ce9e4e035ec4ea4fa4
actuator_attribution/gemma/vocab_top1_policy_gate_precursor_only.csv,32884,f819b69930dcab6f21812e5879784fe42ac4763252128c830881c8840aad754a
actuator_attribution/gemma/vocab_top1_policy_gate_uniform_max.csv,32040,a105813ac43211c6ccb3a154c5d79536eefec48bdedbf5bd43c5b3ab3df00949
actuator_attribution/llama/actions_policy_boundary_guarded.csv,132943,2635547c7bf522c9068c6f5b302d9d0b305dde20a9ca4131c6d3b48fb0ca2a71
actuator_attribution/llama/actions_policy_gate_operator_only.csv,124727,d5baffbd471d773a3e049488da91ca90c7ddaf9ea5131a6a23704c2297f543f3
actuator_attribution/llama/actions_policy_gate_precursor_only.csv,124727,87c24cc75e6a3d6992566d6b0c2982a776092a3efca9305513d9b8815cf3f480
actuator_attribution/llama/actions_policy_gate_uniform_max.csv,125055,6af738842c1ccc5a5b6ead920d9e86dc5e65de10bdd90c829922745b8ef5ab76
actuator_attribution/llama/actuator_component_contrasts.csv,532,6258200b915114c4077f696c39bd049ac46cd6e194cd0655c6d281112aa5072e
actuator_attribution/llama/actuator_component_prompt_rows.csv,220712,b22a6e2463d962e7baaf4e4a6b015d0d4f35e363d85ae3a8a63119511920d73b
actuator_attribution/llama/actuator_component_summary.csv,715,ffd2dcc406b6d1af40ea884786b7cc832ce1633294344a15fede56ecae75763c
actuator_attribution/llama/baseline_features_trainfit_coordinate.csv,447010,efdf299cc4f0e147de1b423b77de24276f6918e13175b6abdf95c3b67b7f101b
actuator_attribution/llama/deltaU_trainfit_audit.json,254,f694fbbd6cc2b789008d4180119c3d2bed5c96d3f09a187b1979e5bee940ba3c
actuator_attribution/llama/frozen_group_split_reproduced.csv,49768,37ef53e77e61bc6eddbf291136c53ed12e063b0349feb0fc01b0ac5c60a48106
actuator_attribution/llama/reproduction_check.json,141,e6a391793bd55fe87a231366b07590caa521b3c1b512d85b928f4bd038f64170
actuator_attribution/llama/vocab_top1_none.csv,27065,81bab52826d77cf3b6e9ea0b43edc8a0161dbdbe48823e54bd461135334b61d7
actuator_attribution/llama/vocab_top1_policy_boundary_guarded.csv,32438,f7900eac0f1c3e1f7f4dcd284de1946748b9a158a0070e7b47e9c0912fdfc869
actuator_attribution/llama/vocab_top1_policy_gate_operator_only.csv,33024,0a129de12a1e53a8724ca0ddd50e673e841b03cef7b1d883d9cbd81769d72109
actuator_attribution/llama/vocab_top1_policy_gate_precursor_only.csv,33385,8d2ba8cb29c6524beb71ef68d886fa6ee1d4af6e617bd8fb78fa21bddb71bbbe
actuator_attribution/llama/vocab_top1_policy_gate_uniform_max.csv,32431,5d88fa059f41840bac41d585da812942887a0f97aa06726531922e2583ff6714
actuator_attribution/protocol.md,3023,93ab2300157a62fab7341dd8ed6d049b300a315d6d88ea643792bb20e94ab014
actuator_attribution/qwen/actions_policy_boundary_guarded.csv,162911,fc778ee17d09214162d8c5a015625111c291a604883b216c63e46fb2cf6c1b1b
actuator_attribution/qwen/actions_policy_gate_operator_only.csv,152921,2d48f40c0711c11ac99ab38e881e4a8dad862754daf384172844ff7f07c7fcce
actuator_attribution/qwen/actions_policy_gate_precursor_only.csv,152921,1c27cce884f8d5f7a44da81b3ed451972f3b5b7cf788f40ede96725ebb0c05d4
actuator_attribution/qwen/actions_policy_gate_uniform_max.csv,153341,bdef0ee41ea13c66e5d389dbd57d732f3ea553754bdff0c9ecd3ad0fef1c7473
actuator_attribution/qwen/actuator_component_contrasts.csv,500,deb34e7bc8a033e95d469e7f9ea5b47944870ab208e9d8852bc783e14f456b70
actuator_attribution/qwen/actuator_component_prompt_rows.csv,226250,d060802bdaf0671834e6ecb68185efe7aac199736a04530c52048a12ef5e5d89
actuator_attribution/qwen/actuator_component_summary.csv,661,5576d85e83256d95f50e8b09222ae96f12e708bf7f8e27b5f251cffd04b94158
actuator_attribution/qwen/baseline_features_trainfit_coordinate.csv,481310,80b4e350469b78f74209e433fa24fed51794c268383a8e3708f742af7691ecc6
actuator_attribution/qwen/deltaU_trainfit_audit.json,285,f31c6aad3213829d3e26a8ea0510ffc91e126040494385dc556b42366647c1af
actuator_attribution/qwen/frozen_group_split_reproduced.csv,49768,37ef53e77e61bc6eddbf291136c53ed12e063b0349feb0fc01b0ac5c60a48106
actuator_attribution/qwen/reproduction_check.json,141,e6a391793bd55fe87a231366b07590caa521b3c1b512d85b928f4bd038f64170
actuator_attribution/qwen/vocab_top1_none.csv,27822,1bbd549d7f1399cf6c01278398793c47b2db312e49b76eec9011af03b973c165
actuator_attribution/qwen/vocab_top1_policy_boundary_guarded.csv,33228,6048c1ed4a4453fe696eafad2e08d30af1ab38d7f5e4d81ffc70ea86beaa35a9
actuator_attribution/qwen/vocab_top1_policy_gate_operator_only.csv,33839,67e7de0c28d56ccbc9e61243115f8cf7a295d4322461f5cba1120a571f6886ca
actuator_attribution/qwen/vocab_top1_policy_gate_precursor_only.csv,34190,afca33dc35c7158fbe90467b1021ca5123183113c3b781834e70f391acb3bc21
actuator_attribution/qwen/vocab_top1_policy_gate_uniform_max.csv,33230,ace158c313ce6c4b1bc4062f8edbb789541e8f2a3676c419c21ad3750580e6ed
figure_source_data/export_qa_summary.csv,4566,aa4ec0acc8c715fff9dc098f29acd3b2db018091e3a17f2a1aaf817c84a81bb7
figure_source_data/extended_data1_layerwise_competition_trace.csv,1554,5552a661eb7265a716d983dcca89f919fb47271ad536fc5cdffa8bd809cc67df
figure_source_data/extended_data1_mechanism_nodes.csv,382,fc5d0b5e940f3af4100d6dfda56935b4d0de3668e51dd293228bd797db483985
figure_source_data/extended_data1_visual_grammar.csv,919,766d91d81a7641d9fe5dfe2d8523eb6dce02934b1cb600114978ccd55babd880
figure_source_data/extended_data2_optional_residual_families.csv,556,e5154c1f68d784ff8344bdfad4a5fee09363b8f697b375f529af04d5d7db9bcc
figure_source_data/extended_data2a_construction_aligned_reference.csv,734,4112a4102f3014742a17debbdf5962ea6a9c14dcf95fabe2bc6da8654275a112
figure_source_data/extended_data2b_pairwise_isomorphism_boundary.csv,290,ea30064e6809bb0689752d2e2769d77a4a20b32a72c0b0a0de4c6f267e7cfc49
figure_source_data/extended_data3c_readback_centre_geometry.csv,441,f1b1d470c77bbbb9224ac3cd9f2c5edd3028b66b1377071adc73cb7a67e6b3e2
figure_source_data/extended_data3c_readback_chord_direction_indices.csv,441,f1b1d470c77bbbb9224ac3cd9f2c5edd3028b66b1377071adc73cb7a67e6b3e2
figure_source_data/extended_data4a_transition_prediction_ladder.csv,217,e7f684b8a97cb4648d1f5525085c95e0b07fb729bf05d11f6f25bff4280f6ba6
figure_source_data/extended_data4b_transition_coordinate_predictability.csv,176,0a0b6175d5210f012069f7658a2d9adec1ae3c1d61ab2db79071f244014cc1df
figure_source_data/extended_data5a_closure_candidate_choice_rates.csv,297,1932c1a26bbddf0dd0916c6201c6991ea472d76bc4d679f6b005b82fed4a1830
figure_source_data/extended_data5b_closure_candidate_margin_pairs.csv,34547,ea143d63b936e75a1c2027068a27f5a4be60b5a9eb75436571ef4d276a68b610
figure_source_data/extended_data5c_closure_candidate_margin_shifts.csv,834,4979afe51e1cbdc1903e46bba345068041e482f5719160322d072a74dd562bfe
figure_source_data/extended_data5d_deltaU_margin_coupling.csv,416,2468172178ea8d97512c5d3309594973fefaa0b9de370a5a23b1aa9a5bd092f2
figure_source_data/extended_data6_panel_a_task_geometry.csv,1140,11ec667fecd5c13bdead89d4e4f945b56e2508e95a59d73d1610fdcee44b9033
figure_source_data/extended_data6_panel_b_arc_geometry.csv,705,eb2dbfbab3c09c4266c54bbc538de0dd842d01e867e47af14234d21d88d164a2
figure_source_data/extended_data6_panel_c_predictive_forecast.csv,3857,d5552302034ad38da699352ae3171dd818ec6ad2ff062a656f2996c83fe6e3e4
figure_source_data/extended_data6_panel_d_initialization.csv,670,6949f4dcaef71965c82fa7c46d8891742dc5609f7c31dd7b933e7fca5b7629a2
figure_source_data/extended_data6_panel_e_boundary_controls.csv,670,8b445114abf39cf8305ac12fc1c8f481af4ac6ae6b38e0943bb16292485d2764
figure_source_data/extended_data6_panel_f_matched_nulls.csv,3324,7c1052e2cdde5dd059725defc73e1b3de8979a2081ae4a3496e1314c08cbd6d6
figure_source_data/extended_data6_panel_f_real_assignments.csv,589,4194cd505187f94e37bfc28025c16f4e735b944daa3fb3dea3245571c42204a9
figure_source_data/extended_data7a_random_relation_continuity.csv,2535,c088b2e15ac25c45b317b3f2ca350e63675d17e412781b59561dfa6f321e0eb8
figure_source_data/extended_data7b_order_function_dissociation.csv,434,589dc6d4da2359e635a19eeca4780aea2f391744886992c802117ebb06d15f55
figure_source_data/extended_data7c_incremental_path_memory.csv,158,743f6d9cbe1fcd5b737c6adf9891e64f3db7c4f40c063556216059102c67f0cf
figure_source_data/extended_data7d_llama_radial_dose.csv,4452,323b59c29a91b1fa6349a405b44908b7182d1a5bbcab285fdb73ce6acd6c42d0
figure_source_data/extended_data8a_component_swap.csv,2240,59e921d5d28cddc59e88b0dc95a1a62e4f7371e4bb33a525374f1523fd3be9bd
figure_source_data/extended_data8b_component_interactions.csv,341,69f6c7f3d20956d9826ed88059258ff16af1f7b7e6c4fc47f0268f575f072c35
figure_source_data/extended_data8c_candidate_coordinate_training.csv,964,e0062b861fb88932112337fd8ef4aa7e0c2bdc2e5057b302e8aabb0fae9fd6d2
figure_source_data/extended_data8d_fixed_coordinate_transfer.csv,756,58bcd119b7eebc7788f89d539aa0287310028547dfa23020b59240a3e7e4b4df
figure_source_data/figure1_panel_a_entry_schematic.csv,44633,f9e15bead2029bc80e28eab76efa62734f12d43d3818ff22cd052d8cc98cec23
figure_source_data/figure1_panel_b_c_direct_hidden_steps.csv,27600,426717ccc19bf20dc0bc63a07e1c2da2a3b4c7cd4e70aebd2dbad01e64aa0a79
figure_source_data/figure2_panel_a_independent_mechanism_label_gain.csv,2152,1d33092dfa73fbd1efed36f3f2c852a351b309abd92c458d7b0999bbec2028b8
figure_source_data/figure2_panel_b_projection_preservation.csv,375,a2f16401accc87948e7a5002397e1c8540d781609207d42166067e8ae1f7c3b9
figure_source_data/figure2_panel_d_model_specific_windows.csv,1117,ad711fcb14e8df89d78eb8f25c0f657322dd8bfc6eeb44170156620c5e932d5c
figure_source_data/figure2_panel_e_window_metrics.csv,400,0c0f2ee4943d35e0bf04c537db982528ea72c3a64be3eb7a931d58a3e47339ed
figure_source_data/figure3_panel_a_deltaU_summary.csv,377,a20f7e39846419a266b074d13a96ca8e0428da8c9c7273f2458dc39fb2fc85f6
figure_source_data/figure3_panel_b_nonleak_controls.csv,327,ba297793e2f594e11692620453c1fa70a935e1955f5c82df6a267a1c7300b51e
figure_source_data/figure3_panel_c_candidate_margin_excluded_windows.csv,2022,f665534443ea5557419250d0954451332b5221163aaf409a5a181d8e35728fdf
figure_source_data/figure3_panel_e_auxiliary_band_control.csv,154,f728511a6cc1f8247fa95144af56d3904c4a08ad719939444fc46d5f3d2ddfdd
figure_source_data/figure4_direct_hidden_model_summary.csv,2643,08acc1c037f00fca6b826114e9e3ac9ce26c2ff45e1681919d144c8e615d26b9
figure_source_data/figure4_direct_hidden_null_standardized_effects.csv,676,0c2a69cc0b42d8d0ffef077cf94acfa16d0e9aec1465720ef442e1aad252e4f1
figure_source_data/figure4_direct_hidden_real_metrics.csv,422,590a752c69f550acc5168658dd500440a70b57f1bbded9dc1b07eb9a5472f02e
figure_source_data/figure4_direct_hidden_shuffle_distributions.csv,19779,5ad662c0e44fed7a3bd52e7b3fbbba159f30b569a5296c482e67146ae283a402
figure_source_data/figure4_panel_a_transition_ablation.csv,4971,bc627c8f6ca406cdf690b3c14da284eea7739fb561a632f5a52be66ce832539b
figure_source_data/figure4_panel_b_state_closure_baseline.csv,609,182d03336d5bf51d8da52231e2e320ee156b6f57a7c1a41f9ef2b317cb1ab50a
figure_source_data/figure4_panel_c_embedding_quality.csv,443,15390c4baefc2904161b813e96e7491f4f45cd04f1d307a0dd2dc3c42484237e
figure_source_data/figure4_panel_e_residual_prediction.csv,361,48effa03c843e845969b957c07c811d06796472a8d384d5b6f8c22e7b2edc1d4
figure_source_data/figure4_panel_f_parallel_perpendicular.csv,369,ba955a90fbdea864e7edab05176d8df7297ac2df2dac7a72133e7b95a6d975ed
figure_source_data/figure5_panel_a_real_fixed_specificity.csv,237,3e1399ec276563bc6c93f1d241bf4961df9b685e4c6874f18249faa1042e14c2
figure_source_data/figure5_panel_b_replication_statistics.csv,224,3695274481f592d984b81ece18713c9416681e22286bcc8dffad55bc6b905710
figure_source_data/figure5_panel_c_classifier_quality.csv,535,a61a0a9cd6a10826db382ae56219b8cbbdae0c605c2c6b5da7aa60f3858389d1
figure_source_data/figure5_panel_d_policy_action_distribution.csv,729,e41aaa7f53aa37de38db67f8e3966bcad34257a9703ec552e650b39108debe91
figure_source_data/figure5_panel_e_crossmodel_output_boundary.csv,995,c447cd6ffd20591b4458f5e8829a0b0f79236516b84ba5045ce1b7700d5ac881
figure_source_data/figure_contracts.csv,5030,c8fa3bf3e760754d44ed74c18ee7f5d23186465985761fd91d405eefbb786a1c
figure_source_data/figure_detail_audit_v1_9.csv,1657,b63e9fd3d62e61d2c86da8b7f4f68e1e2b7e88592fcbd087915e9e1a9876cfd8
figure_source_data/figure_freeze_manifest_v0_4.csv,851,06c3401adbac30610e968304952ee922e9187755a1d5e077ef53a5da5a9ad3db
figure_source_data/highdim_condition_cosine_similarity.csv,8998,251e2ada89d9886f142853efd7a7a5c965dfde44a244e658b1737fcb281bd25c
figure_source_data/highdim_layer_condition_centroids.csv,48499,fce73aebe28b8562882213528652c52020052771984da6c5ce3a812a45f59b32
figure_source_data/highdim_layer_separation_profile.csv,5074,6d7ccf6923c5aa268eff4e39a958d3da5876b9cb25b0f15305da572cfd9bde1f
figure_source_data/highdim_sample_layer_vectors_long.csv,2638033,df90a3df993718f1d3d265bf006b6669ea661bc782342b411642f96b650e998e
figure_source_data/highdim_visualization_interpretation.csv,602,de020d9523ff186f61c7f976872f46b1767873b3bb226574dc36dbb936fec39f
functional_window_confirmation/audit.json,5395,0c010fb21e1b14c608611a00c750c176fa80f263b34191b298ab565cf0dca4d1
functional_window_confirmation/audit.md,2626,fb6ba11fb0cc24693285560369b0269c263f7827e8b3ac7804288138d8789ce4
functional_window_confirmation/discovery/discovery_model_summary.csv,2461,bca7c6a3cccdeab1645e37d59c4458d6b6e70395505a22baf02c2f87a571bead
functional_window_confirmation/discovery/discovery_prompt_dataset.csv,137063,8925152b8016302ac9c0c82c277ff386e6ea887cd4169edabe3fc1d356a968af
functional_window_confirmation/discovery/gemma_prompt_table.csv,192528,ed24ae93e2dd2e5040b2f687cb9eace9600280c265ff1f94ff19a1b8ab43f913
functional_window_confirmation/discovery/llama_prompt_table.csv,180322,38cb49abb127f2d28d870c08edc13b8fda0e115fa6320bd027f3cf94ef0b98a4
functional_window_confirmation/discovery/qwen_prompt_table.csv,204124,ab3aba8ac2335d171601281757fb5106a3e7bd265439b4ab4fba6498ed943b5d
functional_window_confirmation/outputs/common_label_tokenization_audit.csv,1401,75266f677b768ab720a192eda7226b2a61a9c7c96d92c41952773f7d4e715557
functional_window_confirmation/outputs/extraction_reproduction_audit.csv,167,19671344259dad2aa17cc974f4ff03744a8e0f5c084d52ef5b9741ff7efbf5f3
functional_window_confirmation/outputs/functional_window_confirmation_summary_v0_1.csv,1829,8297f2145bfbd01e5cdd3464976b334283263b161ccff389d07282be83088a4b
functional_window_confirmation/outputs/functional_window_confirmation_summary_v0_1.json,5453,30faaebca412c8e41f1d90eb6f96749325de5d8dde70bcb868e63ca509b0b917
functional_window_confirmation/outputs/functional_window_confirmation_summary_v0_1.md,823,1b976d23074177fde6086158f3815bfda7701fe5083b5eb196fb7470a9f3a2f2
functional_window_confirmation/outputs/gemma_downstream_target_null.csv,21126,c39bbe9ec7d95ecff6e5cd8830659f0b397fe84151320bc1c65ec71fd745f51a
functional_window_confirmation/outputs/gemma_frozen_window_features.csv,124502,dca451352749db6b149720c168042f8dea645f0d7722a10e87c8b982cec47ec2
functional_window_confirmation/outputs/gemma_mechanism_label_null.csv,20438,88d7c97be6eacfdcac4863d28848a40eaaa4bf720af06be5fd55a1e736fde367
functional_window_confirmation/outputs/gemma_prompt_table.csv,335595,5d21a6156732b28faf9affcb71b569d78ad20e93c6a44280165b0879af372d18
functional_window_confirmation/outputs/gemma_prospective_window_scan.csv,21701,34c4489da39cc2ea1ae344b862fc52d81200c11ba02351ea6f82e1598105a99f
functional_window_confirmation/outputs/llama_downstream_target_null.csv,21106,70d3da335cb625657e093cda4a496cca5d6be17696d721203fe7e268c402a52a
functional_window_confirmation/outputs/llama_frozen_window_features.csv,124606,3e9d7e1b49b68e101e005b78663256cf5062a4426036ac02b172be28d5436c30
functional_window_confirmation/outputs/llama_mechanism_label_null.csv,20489,69eb2568be5a05a44d44dd18de1710a2f80a6ccaf10239a5664999c2f53ebb67
functional_window_confirmation/outputs/llama_prompt_table.csv,315835,e88dee7705d9c07bab060a2b50a51913325574fdce16420fb786ba0d81dde96e
functional_window_confirmation/outputs/llama_prospective_window_scan.csv,8693,3d41e78bc72a1054fa55af6a1fb3c6f289ec60bc28838e10817480a7bdad85da
functional_window_confirmation/outputs/prospective_prompt_dataset.csv,243153,602e49644b4a7a8f425d74c41e52292e99c216870ac23c89874422e7dcaf9279
functional_window_confirmation/outputs/qwen_downstream_target_null.csv,20948,a870cdbe9cd29ee0c1a8fc7f6291e65ddf80018a1326f9941a8b5b13178e3f47
functional_window_confirmation/outputs/qwen_frozen_window_features.csv,123619,0a3f19c282845f86379921cb30710c5375cc53492e5ab48f490742903dfc7cc1
functional_window_confirmation/outputs/qwen_mechanism_label_null.csv,20506,0e9c171a2512862c7cd89012c3d690ee560aab6df885dcb5f458a96d5105d32b
functional_window_confirmation/outputs/qwen_prompt_table.csv,354583,4345ff82800a84504f252bf8fbdcca7242137285324e1179e4e54ef75e71a8ed
functional_window_confirmation/outputs/qwen_prospective_window_scan.csv,25419,3ab24f9387f5006a7a55d2e82af44f8a7985f095417de00407fd32cac33b8597
functional_window_confirmation/protocol.md,5264,b35ddb0364495915b2052b5976820add890ec556483c7b984f78702b62a1eed9
label_crosswalk/label_crosswalk_audit.json,2142,d949c075cc4d54b2bb00d4a2ebeee7a852ac05738faadee7305544b361082262
label_crosswalk/label_crosswalk_audit.md,614,a6b166dab1797034cd7ce6611ba89464ab1a85ebb71befe1cce3ce8045770378
predictive_transition_boundary/audit.json,3047,a34e8b41f0130588a4f2e5dc3ccf5d7e706fb28a47a08b4dbee3880001da77ea
predictive_transition_boundary/audit.md,1752,2473a1cfa2a6c8818d0b16ed063905e664457648ffa33611dccdb5bf523d95af
predictive_transition_boundary/grouped_fold_summary.csv,5657,4b24edecfc03d62f5ffa7f3e29327e9b7131b6e6c565ec315de9f30552b4322d
predictive_transition_boundary/operator_origin_prediction_summary.csv,1430,fb72c6bb82fe28fbbb92c6a3b106a062534cda7046f69c000fb3b0d24459af22
predictive_transition_boundary/out_of_fold_predictions.csv,14734869,329b208e21ba4b979a223dd253108fb796f9d30a58936df26e430a35d249ae68
predictive_transition_boundary/predictive_transition_summary.json,2334,65ccdaaf72755ba2562dc3c9a8645c3db2170577b9cd5339cf2455b6606d7181
predictive_transition_boundary/transition_closure_dataset.csv,8702569,5c5e3c3686145ca889e0f25b7654677e680f9b765b77fab5a6a6265253ff88fb
predictive_transition_boundary/two_stage_prediction_summary.csv,3046,7705cd683e4d1f5d7ba5948ff39c9bef766bf2756a703d8062250f0cea011477
README.md,891,901919a1054696fc917306749c2c059af25454c3bb1f332183e79b0c7a25a68b
