display_item,file,bytes,sha256
Extended Data Fig. 5,extended_data5c_closure_candidate_margin_shifts.csv,834,4979afe51e1cbdc1903e46bba345068041e482f5719160322d072a74dd562bfe
Extended Data Fig. 5,extended_data5d_deltaU_margin_coupling.csv,416,2468172178ea8d97512c5d3309594973fefaa0b9de370a5a23b1aa9a5bd092f2
Extended Data Fig. 6,extended_data6_panel_a_task_geometry.csv,1140,11ec667fecd5c13bdead89d4e4f945b56e2508e95a59d73d1610fdcee44b9033
Extended Data Fig. 6,extended_data6_panel_b_arc_geometry.csv,705,eb2dbfbab3c09c4266c54bbc538de0dd842d01e867e47af14234d21d88d164a2
Extended Data Fig. 6,extended_data6_panel_c_predictive_forecast.csv,3857,d5552302034ad38da699352ae3171dd818ec6ad2ff062a656f2996c83fe6e3e4
Extended Data Fig. 6,extended_data6_panel_d_initialization.csv,670,6949f4dcaef71965c82fa7c46d8891742dc5609f7c31dd7b933e7fca5b7629a2
Extended Data Fig. 6,extended_data6_panel_e_boundary_controls.csv,670,8b445114abf39cf8305ac12fc1c8f481af4ac6ae6b38e0943bb16292485d2764
Extended Data Fig. 6,extended_data6_panel_f_matched_nulls.csv,3324,7c1052e2cdde5dd059725defc73e1b3de8979a2081ae4a3496e1314c08cbd6d6
Extended Data Fig. 6,extended_data6_panel_f_real_assignments.csv,589,4194cd505187f94e37bfc28025c16f4e735b944daa3fb3dea3245571c42204a9
Extended Data Fig. 7,extended_data7a_random_relation_continuity.csv,2535,c088b2e15ac25c45b317b3f2ca350e63675d17e412781b59561dfa6f321e0eb8
Extended Data Fig. 7,extended_data7b_order_function_dissociation.csv,434,589dc6d4da2359e635a19eeca4780aea2f391744886992c802117ebb06d15f55
Extended Data Fig. 7,extended_data7c_incremental_path_memory.csv,158,743f6d9cbe1fcd5b737c6adf9891e64f3db7c4f40c063556216059102c67f0cf
Extended Data Fig. 7,extended_data7d_llama_radial_dose.csv,4452,323b59c29a91b1fa6349a405b44908b7182d1a5bbcab285fdb73ce6acd6c42d0
Extended Data Fig. 8,extended_data8a_component_swap.csv,2240,59e921d5d28cddc59e88b0dc95a1a62e4f7371e4bb33a525374f1523fd3be9bd
Extended Data Fig. 8,extended_data8b_component_interactions.csv,341,69f6c7f3d20956d9826ed88059258ff16af1f7b7e6c4fc47f0268f575f072c35
Extended Data Fig. 8,extended_data8c_candidate_coordinate_training.csv,964,e0062b861fb88932112337fd8ef4aa7e0c2bdc2e5057b302e8aabb0fae9fd6d2
Extended Data Fig. 8,extended_data8d_fixed_coordinate_transfer.csv,756,58bcd119b7eebc7788f89d539aa0287310028547dfa23020b59240a3e7e4b4df
Fig. 1,figure1_panel_a_entry_schematic.csv,44633,f9e15bead2029bc80e28eab76efa62734f12d43d3818ff22cd052d8cc98cec23
Fig. 1,figure1_panel_b_c_direct_hidden_steps.csv,27600,426717ccc19bf20dc0bc63a07e1c2da2a3b4c7cd4e70aebd2dbad01e64aa0a79
Fig. 2,figure2_panel_a_independent_mechanism_label_gain.csv,2152,1d33092dfa73fbd1efed36f3f2c852a351b309abd92c458d7b0999bbec2028b8
Fig. 2,figure2_panel_b_projection_preservation.csv,375,a2f16401accc87948e7a5002397e1c8540d781609207d42166067e8ae1f7c3b9
Fig. 2,figure2_panel_d_model_specific_windows.csv,1117,ad711fcb14e8df89d78eb8f25c0f657322dd8bfc6eeb44170156620c5e932d5c
Fig. 2,figure2_panel_e_window_metrics.csv,400,0c0f2ee4943d35e0bf04c537db982528ea72c3a64be3eb7a931d58a3e47339ed
Fig. 3,figure3_panel_a_deltaU_summary.csv,377,a20f7e39846419a266b074d13a96ca8e0428da8c9c7273f2458dc39fb2fc85f6
Fig. 3,figure3_panel_b_nonleak_controls.csv,327,ba297793e2f594e11692620453c1fa70a935e1955f5c82df6a267a1c7300b51e
Fig. 3,figure3_panel_c_candidate_margin_excluded_windows.csv,2022,f665534443ea5557419250d0954451332b5221163aaf409a5a181d8e35728fdf
Fig. 3,figure3_panel_e_auxiliary_band_control.csv,154,f728511a6cc1f8247fa95144af56d3904c4a08ad719939444fc46d5f3d2ddfdd
Fig. 4,figure4_direct_hidden_model_summary.csv,2643,08acc1c037f00fca6b826114e9e3ac9ce26c2ff45e1681919d144c8e615d26b9
Fig. 4,figure4_direct_hidden_null_standardized_effects.csv,676,0c2a69cc0b42d8d0ffef077cf94acfa16d0e9aec1465720ef442e1aad252e4f1
Fig. 4,figure4_direct_hidden_real_metrics.csv,422,590a752c69f550acc5168658dd500440a70b57f1bbded9dc1b07eb9a5472f02e
Fig. 4,figure4_direct_hidden_shuffle_distributions.csv,19779,5ad662c0e44fed7a3bd52e7b3fbbba159f30b569a5296c482e67146ae283a402
Fig. 4,figure4_panel_a_transition_ablation.csv,4971,bc627c8f6ca406cdf690b3c14da284eea7739fb561a632f5a52be66ce832539b
Fig. 4,figure4_panel_b_state_closure_baseline.csv,609,182d03336d5bf51d8da52231e2e320ee156b6f57a7c1a41f9ef2b317cb1ab50a
Fig. 4,figure4_panel_c_embedding_quality.csv,443,15390c4baefc2904161b813e96e7491f4f45cd04f1d307a0dd2dc3c42484237e
Fig. 4,figure4_panel_e_residual_prediction.csv,361,48effa03c843e845969b957c07c811d06796472a8d384d5b6f8c22e7b2edc1d4
Fig. 4,figure4_panel_f_parallel_perpendicular.csv,369,ba955a90fbdea864e7edab05176d8df7297ac2df2dac7a72133e7b95a6d975ed
Fig. 5,figure5_panel_a_real_fixed_specificity.csv,237,3e1399ec276563bc6c93f1d241bf4961df9b685e4c6874f18249faa1042e14c2
Fig. 5,figure5_panel_b_replication_statistics.csv,224,3695274481f592d984b81ece18713c9416681e22286bcc8dffad55bc6b905710
Fig. 5,figure5_panel_c_classifier_quality.csv,535,a61a0a9cd6a10826db382ae56219b8cbbdae0c605c2c6b5da7aa60f3858389d1
Fig. 5,figure5_panel_d_policy_action_distribution.csv,729,e41aaa7f53aa37de38db67f8e3966bcad34257a9703ec552e650b39108debe91
Fig. 5,figure5_panel_e_crossmodel_output_boundary.csv,995,c447cd6ffd20591b4458f5e8829a0b0f79236516b84ba5045ce1b7700d5ac881
audit metadata,figure_contracts.csv,5030,c8fa3bf3e760754d44ed74c18ee7f5d23186465985761fd91d405eefbb786a1c
audit metadata,figure_detail_audit_v1_9.csv,1657,b63e9fd3d62e61d2c86da8b7f4f68e1e2b7e88592fcbd087915e9e1a9876cfd8
audit metadata,figure_freeze_manifest_v0_4.csv,851,06c3401adbac30610e968304952ee922e9187755a1d5e077ef53a5da5a9ad3db
audit metadata,highdim_condition_cosine_similarity.csv,8998,251e2ada89d9886f142853efd7a7a5c965dfde44a244e658b1737fcb281bd25c
audit metadata,highdim_layer_condition_centroids.csv,48499,fce73aebe28b8562882213528652c52020052771984da6c5ce3a812a45f59b32
audit metadata,highdim_layer_separation_profile.csv,5074,6d7ccf6923c5aa268eff4e39a958d3da5876b9cb25b0f15305da572cfd9bde1f
audit metadata,highdim_sample_layer_vectors_long.csv,2638033,df90a3df993718f1d3d265bf006b6669ea661bc782342b411642f96b650e998e
audit metadata,highdim_visualization_interpretation.csv,602,de020d9523ff186f61c7f976872f46b1767873b3bb226574dc36dbb936fec39f
